Week,Structure,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
Date,,24-Nov-2025,25-Nov-2025,26-Nov-2025,27-Nov-2025,28-Nov-2025,29-Nov-2025,30-Nov-2025
BREAKFAST,Main dish,Onion Tomato Utthappam,Poha (Peanut & Chopped Aloo),Aloo(20%)-Onion(80%) Paratha,"Idli, Medu vada",Masala Dosa,Pest Control ,Puri  Bhaji + Rice Kheer
,,"Sambar, Cocunut Chutney","Chan Usal (thin gravy), Sev, Lemon, Chopped Onions, Tomato sauce ","Schezwan Chatni, Coriandar-Tomato Chatni, Curd, Tomato Sauce","Sambar, Coconut Chutney","Coconut Chutney, Sambar",,Onion and Tomtato
,Egg/Omlette/bhurji,Egg Bhurji,Egg Omelette ,Egg bhurji,Egg Bhurji,Egg bhurji,,Egg Omelette
,,Paneer Bhurji,Paneer Bhurji,Paneer Bhurji,Paneer Bhurji,Paneer Bhurji,,Paneer Bhurji
,Cereals,Chocos/Museli/Bournvita/Oats/Corn Flakes,Chocos/Museli/Bournvita/Oats/Corn Flakes,Chocos/Museli/Bournvita/Oats/Corn Flakes,Chocos/Museli/Bournvita/Oats/Corn Flakes,Chocos/Museli/Bournvita/Oats/Corn Flakes,,Chocos/Museli/Bournvita/Oats/Corn Flakes
,Sprouts,"Boiled Chana, tomato, onion",Moong Sprouts,Kidney Beans,Sweet Corn,Mix Sprouts,,Matki Sprouts
,Bread Butter Jam,"Bread, Butter and Mix Jam","Bread, Butter and Mix Jam","Bread, Butter and Mix Jam","Bread,  Butter and Mix Jam","Bread, Peanut Butter, Butter and Mix Jam",,"Bread, Butter and Mix Jam"
,Tea and Coffee,Tea and coffee,Tea and coffee,Tea and Coffee,Tea and coffee,Tea and coffee,,Tea andCoffee
,Fruit/egg,Banana and Boiled egg,Banana and Boiled egg,Banana and Boiled egg,Banana and Boiled egg,Banana  and  Boiled Egg,,Banana and Boiled Egg
,Milk,Milk/ Juice,Milk/Fresh WatermelonJuice,Milk/Juice,Milk/ Fresh Muskmelon Juice,Milk/Juice,,Milk/ Fresh Muskmelon Juice
,,,,,,,,
LUNCH,Dry,Spring Onion Dry,Jeera Aloo,Karela do pyaza,French beans ,Bhindi Kurkura,Veg Tawa,French Fries
,Gravy,Rajma Masala,Lobiya Masala ,Chole-Kulche,Sukto,Sev Bhaji,aloo soya masala,Paneer Do Pyaza
,Dal,Dalma,Dal Lehsuni Tadka,Hakka Masoor Dal,Chana Dal Tadka,Dal Palak,Masoor Dal Tadka, Dal Makhani
,Rice,Vangi Bhaat,Peas Pulav,Lemon Rice,Masala Khichdi (soya chunks),Veg Pongal,Vegetable dal Khichdi,Curd Rice with Tarmind chuteny
